year,months,sunspot
1838,Nov,63.2
1839,Dec,82.2
1840,Jan,61.5
1841,Feb,88.4
1842,Mar,80.1
1843,Apr,63.2
1844,May,80.5
1845,Jun,88
1846,Jul,76.5
1847,Aug,76.8
1848,Sep,64
1849,Oct,61.3
1850,Nov,41.6
1851,Dec,45.3
1852,Jan,43.4
1853,Feb,42.9
1854,Mar,46
1855,Apr,57.7
1856,May,42.4
1857,Jun,39.5
1858,Jul,23.1
1859,Aug,25.6
1860,Sep,59.3
1861,Oct,30.7
1862,Nov,23.9
1863,Dec,23.3
1864,Jan,27.6
1865,Feb,26
1866,Mar,21.3
1867,Apr,40.3
1868,May,39.5
1869,Jun,36
1870,Jul,55.8
1871,Aug,33.6
1872,Sep,40.2
1873,Oct,47.1
1874,Nov,25
1875,Dec,20.5
1876,Jan,18.9
1877,Feb,11.5
1878,Mar,11.5
1879,Apr,5.1
1880,May,9
1881,Jun,11.4
1882,Jul,28.2
1883,Aug,39.7
1884,Sep,13.9
1885,Oct,9.1
1886,Nov,19.4
1887,Dec,7.8
1888,Jan,8.1
1889,Feb,4.3
1890,Mar,21.9
1891,Apr,18.8
1892,May,12.4
1893,Jun,12.2
1894,Jul,1.9
1895,Aug,16.4
1896,Sep,13.5
1897,Oct,20.6
1898,Nov,5.2
1899,Dec,15.3
1900,Jan,16.4
1901,Feb,23.1
1902,Mar,8.7
1903,Apr,12.9
1904,May,18.6
1905,Jun,38.5
1906,Jul,21.4
1907,Aug,30.1
1908,Sep,44
1909,Oct,43.8
1910,Nov,29.1
1911,Dec,43.2
1912,Jan,51.9
1913,Feb,93.6
1914,Mar,76.5
1915,Apr,99.7
1916,May,82.7
1917,Jun,95.1
1918,Jul,70.4
1919,Aug,58.1
1920,Sep,138.2
1921,Oct,125.1
1922,Nov,97.9
1923,Dec,122.7
1924,Jan,166.6
1925,Feb,137.5
1926,Mar,138
1927,Apr,101.5
1928,May,134.4
1929,Jun,149.5
1930,Jul,159.4
1931,Aug,142.2
1932,Sep,188.4
1933,Oct,186.2
1934,Nov,183.3
1935,Dec,176.3
1936,Jan,159.6
1937,Feb,155
1938,Mar,126.2
1939,Apr,164.1
1940,May,179.9
1941,Jun,157.3
1942,Jul,136.3
1943,Aug,135.4
1944,Sep,155
1945,Oct,164.7
1946,Nov,147.9
1947,Dec,174.4
1948,Jan,114
1949,Feb,141.3
1950,Mar,135.5
1951,Apr,156.4
1952,May,127.5
1953,Jun,90
1954,Jul,143.8
1955,Aug,158.7
1956,Sep,167.3
1957,Oct,162.4
1958,Nov,137.5
1959,Dec,150.1
1960,Jan,111.2
1961,Feb,163.6
1962,Mar,153.8
1963,Apr,122
1964,May,82.2
1965,Jun,110.4
1966,Jul,106.1
1967,Aug,107.6
1968,Sep,118.8
1969,Oct,94.7
1970,Nov,98.1
1971,Dec,127
1972,Jan,84.3
1973,Feb,51
1974,Mar,66.5
1975,Apr,80.7
1976,May,99.2
1977,Jun,91.1
1978,Jul,82.2
1979,Aug,71.8
1980,Sep,50.3
1981,Oct,55.8
1982,Nov,33.3
1983,Dec,33.4
